ingredient_id,index
2530,2364
2531,2365
2532,2366
2533,2367
2535,2368
2536,2369
2537,2370
2538,2371
2539,2372
2540,2373
2542,2374
2543,2375
2544,2376
2545,2377
2546,2378
2548,2379
2549,2380
2550,2381
2551,2382
2552,2383
2553,2384
2554,2385
2555,2386
2556,2387
2557,2388
2558,2389
2559,2390
2560,2391
2562,2392
2563,2393
2564,2394
2565,2395
2566,2396
2567,2397
2568,2398
2569,2399
2570,2400
2571,2401
2572,2402
2573,2403
2574,2404
2575,2405
2576,2406
2577,2407
2578,2408
2579,2409
2580,2410
2581,2411
2582,2412
2583,2413
2584,2414
2585,2415
2586,2416
2587,2417
2588,2418
2589,2419
2590,2420
2591,2421
2592,2422
2593,2423
2594,2424
2595,2425
2596,2426
2597,2427
2598,2428
2599,2429
2600,2430
2601,2431
2602,2432
2603,2433
2604,2434
2605,2435
2606,2436
2607,2437
2608,2438
2609,2439
2610,2440
2611,2441
2612,2442
2613,2443
2614,2444
2615,2445
2616,2446
2617,2447
2618,2448
2619,2449
2620,2450
2621,2451
2622,2452
2623,2453
2624,2454
2625,2455
2626,2456
2627,2457
2628,2458
2629,2459
2630,2460
2631,2461
2633,2462
2634,2463
2636,2464
2637,2465
2638,2466
2639,2467
2640,2468
2641,2469
2642,2470
2643,2471
2645,2472
2646,2473
2647,2474
2648,2475
2649,2476
2651,2477
2652,2478
2653,2479
2654,2480
2655,2481
2656,2482
2657,2483
2658,2484
2659,2485
2660,2486
2661,2487
2662,2488
2663,2489
2664,2490
2665,2491
2666,2492
2668,2493
2669,2494
2670,2495
2672,2496
2673,2497
2674,2498
2675,2499
2676,2500
2677,2501
2678,2502
2679,2503
2680,2504
2681,2505
2682,2506
2683,2507
2684,2508
2685,2509
2687,2510
2688,2511
2689,2512
2690,2513
2691,2514
2692,2515
2693,2516
2697,2517
2698,2518
2699,2519
2700,2520
2701,2521
2702,2522
2703,2523
2704,2524
2705,2525
2706,2526
2707,2527
2708,2528
2709,2529
2710,2530
2711,2531
2712,2532
2714,2533
2716,2534
2717,2535
2718,2536
2719,2537
2720,2538
2721,2539
2722,2540
2723,2541
2724,2542
2725,2543
2726,2544
2727,2545
2728,2546
2729,2547
2730,2548
2731,2549
2732,2550
2733,2551
2734,2552
2735,2553
2736,2554
2737,2555
2738,2556
2739,2557
2740,2558
2741,2559
2742,2560
2743,2561
2744,2562
2745,2563
2746,2564
2747,2565
2748,2566
2749,2567
2750,2568
2751,2569
2752,2570
2753,2571
2754,2572
2755,2573
2756,2574
2757,2575
2758,2576
2759,2577
2760,2578
2761,2579
2762,2580
2763,2581
2764,2582
2765,2583
2766,2584
2767,2585
2768,2586
2769,2587
2770,2588
2771,2589
2772,2590
2773,2591
2774,2592
2775,2593
2776,2594
2777,2595
2778,2596
2779,2597
2781,2599
2782,2600
2783,2601
2784,2602
2785,2603
2786,2604
2787,2605
2788,2606
2789,2607
2790,2608
2791,2609
2792,2610
2793,2611
2794,2612
2795,2613
2796,2614
2797,2615
2798,2616
2799,2617
2800,2618
2801,2619
2802,2620
2803,2621
2804,2622
2805,2623
2806,2624
2807,2625
2808,2626
2809,2627
2810,2628
2811,2629
2812,2630
2813,2631
2814,2632
2815,2633
2816,2634
2817,2635
2818,2636
2819,2637
2820,2638
2821,2639
2822,2640
2823,2641
2824,2642
2825,2643
2826,2644
2827,2645
2828,2646
2829,2647
2830,2648
2831,2649
2832,2650
2833,2651
2834,2652
2835,2653
2837,2655
2838,2656
2839,2657
2840,2658
2841,2659
2842,2660
2843,2661
2846,2663
2847,2664
2848,2665
2850,2666
2851,2667
2853,2668
2854,2669
2855,2670
2856,2671
2857,2672
2858,2673
2859,2674
2860,2675
2861,2676
2862,2677
2863,2678
2864,2679
2865,2680
2866,2681
2867,2682
2868,2683
2869,2684
2870,2685
2871,2686
2872,2687
2873,2688
2874,2689
2875,2690
2876,2691
2877,2692
2878,2693
2879,2694
2880,2695
2881,2696
2882,2697
2883,2698
2884,2699
2885,2700
2886,2701
2887,2702
2888,2703
2889,2704
2890,2705
2891,2706
2892,2707
2895,2710
2897,2711
2899,2713
2900,2714
2901,2715
2902,2716
2903,2717
2904,2718
2906,2720
2907,2721
2908,2722
2909,2723
2910,2724
2912,2725
2913,2726
2914,2727
2915,2728
2916,2729
2917,2730
2918,2731
2919,2732
2920,2733
2921,2734
2922,2735
2923,2736
2924,2737
2925,2738
2926,2739
2927,2740
2928,2741
2929,2742
2930,2743
2931,2744
2932,2745
2933,2746
2934,2747
2935,2748
2936,2749
2937,2750
2938,2751
2939,2752
2940,2753
2941,2754
2942,2755
2943,2756
2944,2757
2945,2758
2946,2759
2947,2760
2948,2761
2949,2762
2950,2763
2951,2764
2952,2765
2953,2766
2954,2767
2955,2768
2956,2769
2957,2770
2958,2771
2960,2772
2961,2773
2962,2774
2963,2775
2964,2776
2965,2777
2966,2778
2967,2779
2968,2780
2969,2781
2970,2782
2971,2783
2972,2784
2973,2785
2974,2786
2975,2787
2976,2788
2977,2789
2978,2790
2979,2791
2980,2792
2981,2793
2982,2794
2983,2795
2984,2796
2985,2797
2986,2798
2987,2799
2989,2800
2990,2801
2991,2802
2992,2803
2994,2804
2995,2805
2996,2806
2997,2807
2998,2808
2999,2809
3000,2810
3001,2811
3002,2812
3003,2813
3004,2814
3005,2815
3006,2816
3007,2817
3008,2818
3009,2819
3010,2820
3011,2821
3012,2822
3013,2823
3014,2824
3015,2825
3016,2826
3017,2827
3018,2828
3019,2829
3020,2830
3021,2831
3022,2832
3023,2833
3024,2834
3025,2835
3026,2836
3027,2837
3028,2838
3030,2839
3031,2840
3032,2841
3033,2842
3034,2843
3035,2844
3036,2845
3037,2846
3038,2847
3039,2848
3040,2849
3041,2850
3042,2851
3043,2852
3044,2853
3046,2854
3047,2855
3048,2856
3051,2857
3052,2858
3053,2859
3054,2860
3055,2861
3056,2862
3057,2863
3058,2864
3059,2865
3060,2866
3061,2867
3062,2868
3063,2869
3064,2870
3065,2871
3066,2872
3067,2873
3068,2874
3069,2875
3071,2876
3072,2877
3073,2878
3074,2879
3075,2880
3076,2881
3077,2882
3078,2883
3079,2884
3080,2885
3081,2886
3082,2887
3083,2888
3084,2889
3085,2890
3086,2891
3087,2892
3088,2893
3089,2894
3090,2895
3091,2896
3092,2897
3093,2898
3094,2899
3095,2900
3096,2901
3097,2902
3098,2903
3099,2904
3100,2905
3101,2906
3103,2907
3104,2908
3105,2909
3106,2910
3108,2911
3109,2912
3110,2913
3111,2914
3112,2915
3113,2916
3115,2917
3116,2918
3117,2919
3118,2920
3119,2921
3121,2922
3122,2923
3123,2924
3124,2925
3125,2926
3126,2927
3127,2928
3128,2929
3129,2930
3131,2931
3132,2932
3133,2933
3135,2934
3136,2935
3137,2936
3138,2937
3139,2938
3140,2939
3141,2940
3142,2941
3143,2942
3144,2943
3145,2944
3146,2945
3147,2946
3148,2947
3149,2948
3150,2949
3151,2950
3152,2951
3153,2952
3154,2953
3155,2954
3156,2955
3157,2956
3158,2957
3159,2958
3160,2959
3161,2960
3162,2961
3163,2962
3164,2963
3165,2964
3166,2965
3167,2966
3168,2967
3169,2968
3170,2969
3171,2970
3172,2971
3173,2972
3174,2973
3175,2974
3176,2975
3177,2976
3178,2977
3179,2978
3180,2979
3181,2980
3182,2981
3184,2982
3185,2983
3186,2984
3187,2985
3188,2986
3189,2987
3190,2988
3191,2989
3192,2990
3193,2991
3194,2992
3195,2993
3196,2994
3197,2995
3199,2996
3200,2997
3201,2998
3202,2999
3203,3000
3205,3002
3206,3003
3207,3004
3208,3005
3209,3006
3210,3007
3211,3008
3212,3009
3213,3010
3214,3011
3215,3012
3216,3013
3217,3014
3218,3015
3219,3016
3220,3017
3221,3018
3222,3019
3223,3020
3224,3021
3225,3022
3226,3023
3227,3024
3228,3025
3229,3026
3230,3027
3231,3028
3232,3029
3234,3030
3235,3031
3236,3032
3237,3033
3238,3034
3240,3035
3241,3036
3242,3037
3243,3038
3244,3039
3245,3040
3246,3041
3247,3042
3248,3043
3249,3044
3250,3045
3251,3046
3252,3047
3253,3048
3254,3049
3255,3050
3256,3051
3257,3052
3258,3053
3259,3054
3260,3055
3261,3056
3262,3057
3263,3058
3264,3059
3265,3060
3266,3061
3267,3062
3268,3063
3269,3064
3270,3065
3271,3066
3272,3067
3273,3068
3274,3069
3275,3070
3276,3071
3277,3072
3278,3073
3279,3074
3280,3075
3281,3076
3282,3077
3283,3078
3284,3079
3285,3080
3287,3081
3288,3082
3289,3083
3290,3084
3291,3085
3293,3086
3294,3087
3295,3088
3296,3089
3297,3090
3298,3091
3299,3092
3300,3093
3301,3094
3302,3095
3303,3096
3304,3097
3305,3098
3306,3099
3307,3100
3308,3101
3309,3102
3310,3103
3311,3104
3312,3105
3313,3106
3314,3107
3315,3108
3316,3109
3317,3110
3318,3111
3319,3112
3320,3113
3321,3114
3322,3115
3323,3116
3324,3117
3325,3118
3326,3119
3327,3120
3328,3121
3329,3122
3330,3123
3331,3124
3332,3125
3333,3126
3334,3127
3335,3128
3336,3129
3337,3130
3338,3131
3339,3132
3340,3133
3341,3134
3342,3135
3343,3136
3345,3137
3346,3138
3347,3139
3348,3140
3349,3141
3350,3142
3351,3143
3352,3144
3354,3145
3355,3146
3357,3147
3358,3148
3359,3149
3360,3150
3361,3151
3362,3152
3363,3153
3364,3154
3366,3155
3368,3156
3369,3157
3370,3158
3371,3159
3372,3160
3373,3161
3374,3162
3375,3163
3376,3164
3377,3165
3378,3166
3379,3167
3380,3168
3381,3169
3382,3170
3383,3171
3384,3172
3385,3173
3386,3174
3387,3175
3388,3176
3389,3177
3390,3178
3391,3179
3392,3180
3393,3181
3394,3182
3395,3183
3396,3184
3397,3185
3398,3186
3399,3187
3401,3188
3402,3189
3403,3190
3404,3191
3405,3192
3406,3193
3407,3194
3408,3195
3409,3196
3410,3197
3412,3198
3413,3199
3414,3200
3415,3201
3416,3202
3417,3203
3418,3204
3419,3205
3420,3206
3421,3207
3422,3208
3423,3209
3424,3210
3425,3211
3426,3212
3427,3213
3428,3214
3429,3215
3430,3216
3431,3217
3432,3218
3433,3219
3434,3220
3435,3221
3436,3222
3437,3223
3439,3224
3441,3225
3442,3226
3443,3227
3444,3228
3445,3229
3446,3230
3447,3231
3448,3232
3450,3234
3451,3235
3452,3236
3453,3237
3454,3238
3455,3239
3456,3240
3457,3241
3458,3242
3459,3243
3460,3244
3461,3245
3462,3246
3463,3247
3464,3248
3465,3249
3466,3250
3467,3251
3468,3252
3469,3253
3470,3254
3471,3255
3472,3256
3473,3257
3474,3258
3475,3259
3477,3260
3478,3261
3479,3262
3480,3263
3481,3264
3482,3265
3483,3266
3484,3267
3485,3268
3486,3269
3487,3270
3489,3272
3491,3273
3492,3274
3493,3275
3494,3276
3495,3277
3496,3278
3497,3279
3498,3280
3499,3281
3500,3282
3502,3283
3503,3284
3505,3286
3506,3287
3507,3288
3508,3289
3509,3290
3510,3291
3511,3292
3512,3293
3513,3294
3514,3295
3515,3296
3516,3297
3517,3298
3518,3299
3519,3300
3520,3301
3521,3302
3522,3303
3524,3304
3526,3305
3527,3306
3528,3307
3529,3308
3530,3309
3531,3310
3533,3311
3534,3312
3535,3313
3536,3314
3537,3315
3538,3316
3539,3317
3540,3318
3541,3319
3542,3320
3544,3322
3545,3323
3546,3324
3547,3325
3548,3326
3550,3327
3552,3328
3553,3329
3554,3330
3555,3331
3556,3332
3557,3333
3558,3334
3559,3335
3560,3336
3561,3337
3562,3338
3563,3339
3564,3340
3565,3341
3566,3342
3567,3343
3568,3344
3569,3345
3570,3346
3571,3347
3572,3348
3573,3349
3574,3350
3575,3351
3576,3352
3577,3353
3578,3354
3579,3355
3580,3356
3581,3357
3582,3358
3584,3360
3585,3361
3586,3362
3587,3363
3588,3364
3589,3365
3590,3366
3591,3367
3592,3368
3593,3369
3595,3370
3596,3371
3597,3372
3598,3373
3599,3374
3600,3375
3601,3376
3602,3377
3603,3378
3604,3379
3605,3380
3606,3381
3607,3382
3611,3383
3613,3384
3614,3385
3615,3386
3616,3387
3617,3388
3618,3389
3621,3390
3622,3391
3624,3392
3627,3393
3628,3394
3629,3395
3630,3396
3631,3397
3632,3398
3633,3399
3634,3400
3636,3402
3638,3403
3639,3404
3640,3405
3641,3406
3642,3407
3644,3408
3645,3409
3646,3410
3647,3411
3648,3412
3649,3413
3650,3414
3651,3415
3652,3416
3653,3417
3654,3418
3655,3419
3657,3420
3658,3421
3659,3422
3660,3423
3661,3424
3662,3425
3664,3426
3666,3427
3667,3428
3668,3429
3671,3430
3672,3431
3673,3432
3674,3433
3675,3434
3676,3435
3677,3436
3678,3437
3679,3438
3680,3439
3681,3440
3682,3441
3683,3442
3684,3443
3685,3444
3686,3445
3687,3446
3688,3447
3689,3448
3690,3449
3691,3450
3692,3451
3693,3452
3694,3453
3695,3454
3696,3455
3697,3456
3698,3457
3699,3458
3700,3459
3701,3460
3702,3461
3703,3462
3704,3463
3705,3464
3706,3465
3707,3466
3708,3467
3709,3468
3710,3469
3711,3470
3712,3471
3713,3472
3714,3473
3715,3474
3716,3475
3717,3476
3718,3477
3719,3478
3720,3479
3722,3480
3723,3481
3724,3482
3725,3483
3727,3484
3728,3485
3729,3486
3730,3487
3731,3488
3732,3489
3733,3490
3734,3491
3735,3492
3737,3494
3738,3495
3739,3496
3741,3497
3742,3498
3743,3499
3744,3500
3745,3501
3746,3502
3747,3503
3748,3504
3750,3505
3751,3506
3752,3507
3753,3508
3754,3509
3755,3510
3756,3511
3757,3512
3758,3513
3760,3514
3761,3515
3762,3516
3763,3517
3764,3518
3765,3519
3766,3520
3767,3521
3768,3522
3769,3523
3770,3524
3771,3525
3772,3526
3773,3527
3774,3528
3775,3529
3776,3530
3777,3531
3778,3532
3779,3533
3780,3534
3781,3535
3782,3536
3783,3537
3784,3538
3785,3539
3786,3540
3787,3541
3788,3542
3789,3543
3790,3544
3792,3546
3793,3547
3794,3548
3795,3549
3796,3550
3797,3551
3798,3552
3799,3553
3800,3554
3801,3555
3802,3556
3803,3557
3804,3558
3805,3559
3806,3560
3807,3561
3808,3562
3809,3563
3810,3564
3811,3565
3812,3566
3813,3567
3814,3568
3815,3569
3816,3570
3817,3571
3818,3572
3819,3573
3820,3574
3821,3575
3823,3577
3824,3578
3826,3579
3827,3580
3829,3581
3830,3582
3831,3583
3832,3584
3833,3585
3834,3586
3836,3587
3837,3588
3838,3589
3839,3590
3840,3591
3841,3592
3842,3593
3843,3594
3844,3595
3845,3596
3846,3597
3847,3598
3848,3599
3850,3600
3851,3601
3852,3602
3853,3603
3854,3604
3855,3605
3856,3606
3857,3607
3858,3608
3859,3609
3860,3610
3861,3611
3862,3612
3863,3613
3864,3614
3865,3615
3866,3616
3867,3617
3868,3618
3869,3619
3871,3621
3872,3622
3873,3623
3874,3624
3875,3625
3876,3626
3877,3627
3878,3628
3879,3629
3880,3630
3881,3631
3882,3632
3883,3633
3884,3634
3885,3635
3886,3636
3887,3637
3888,3638
3889,3639
3890,3640
3891,3641
3892,3642
3893,3643
3894,3644
3895,3645
3896,3646
3897,3647
3898,3648
3899,3649
3900,3650
3901,3651
3902,3652
3903,3653
3904,3654
3905,3655
3906,3656
3907,3657
3908,3658
3909,3659
3910,3660
3911,3661
3912,3662
3913,3663
3914,3664
3915,3665
3916,3666
3917,3667
3918,3668
3919,3669
3920,3670
3921,3671
3922,3672
3925,3673
3926,3674
3927,3675
3929,3676
3932,3677
3933,3678
3935,3679
3936,3680
3937,3681
3938,3682
3939,3683
3940,3684
3941,3685
3942,3686
3944,3687
3945,3688
3946,3689
3947,3690
3948,3691
3949,3692
3950,3693
3951,3694
3952,3695
3955,3696
3956,3697
3957,3698
3958,3699
3959,3700
3960,3701
3961,3702
3962,3703
3963,3704
3964,3705
3965,3706
3966,3707
3967,3708
3969,3709
3971,3710
3972,3711
3973,3712
3974,3713
3975,3714
3976,3715
3977,3716
3978,3717
3980,3718
3981,3719
3982,3720
3983,3721
3984,3722
3985,3723
3986,3724
3988,3725
3989,3726
3990,3727
3991,3728
3992,3729
3993,3730
3994,3731
3995,3732
3996,3733
3997,3734
3999,3735
4000,3736
4001,3737
4004,3738
4005,3739
4006,3740
4007,3741
4008,3742
4009,3743
4010,3744
4011,3745
4012,3746
4013,3747
4014,3748
4015,3749
4016,3750
4017,3751
4018,3752
4019,3753
4020,3754
4021,3755
4022,3756
4023,3757
4024,3758
4025,3759
4027,3761
4028,3762
4029,3763
4030,3764
4031,3765
4032,3766
4033,3767
4034,3768
4038,3770
4039,3771
4040,3772
4041,3773
4042,3774
4043,3775
4044,3776
4045,3777
4046,3778
4047,3779
4048,3780
4049,3781
4051,3782
4052,3783
4053,3784
4054,3785
4055,3786
4056,3787
4057,3788
4058,3789
4060,3790
4061,3791
4062,3792
4063,3793
4064,3794
4065,3795
4066,3796
4067,3797
4068,3798
4069,3799
4070,3800
4071,3801
4072,3802
4073,3803
4074,3804
4075,3805
4076,3806
4077,3807
4078,3808
4079,3809
4080,3810
4081,3811
4082,3812
4083,3813
4084,3814
4085,3815
4086,3816
4087,3817
4088,3818
4089,3819
4090,3820
4092,3822
4094,3823
4095,3824
4096,3825
4097,3826
4098,3827
4099,3828
4100,3829
4101,3830
4102,3831
4103,3832
4104,3833
4105,3834
4106,3835
4107,3836
4108,3837
4109,3838
4110,3839
4111,3840
4112,3841
4113,3842
4114,3843
4115,3844
4116,3845
4117,3846
4118,3847
4119,3848
4121,3849
4123,3850
4124,3851
4125,3852
4126,3853
4127,3854
4128,3855
4129,3856
4130,3857
4131,3858
4132,3859
4133,3860
4134,3861
4135,3862
4136,3863
4137,3864
4139,3865
4140,3866
4142,3867
4143,3868
4144,3869
4145,3870
4146,3871
4147,3872
4148,3873
4149,3874
4150,3875
4151,3876
4153,3878
4155,3879
4156,3880
4157,3881
4158,3882
4160,3883
4161,3884
4162,3885
4163,3886
4165,3888
4166,3889
4167,3890
4168,3891
4169,3892
4170,3893
4171,3894
4172,3895
4173,3896
4174,3897
4175,3898
4176,3899
4177,3900
4178,3901
4179,3902
4180,3903
4181,3904
4182,3905
4184,3907
4185,3908
4186,3909
4187,3910
4189,3912
4190,3913
4191,3914
4193,3915
4194,3916
4195,3917
4196,3918
4197,3919
4198,3920
4199,3921
4200,3922
4201,3923
4202,3924
4203,3925
4204,3926
4205,3927
4206,3928
4207,3929
4208,3930
4209,3931
4210,3932
4211,3933
4212,3934
4213,3935
4214,3936
4215,3937
4216,3938
4217,3939
4218,3940
4219,3941
4220,3942
4221,3943
4222,3944
4223,3945
4224,3946
4225,3947
4226,3948
4227,3949
4230,3950
4231,3951
4232,3952
4233,3953
4234,3954
4235,3955
4236,3956
4237,3957
4238,3958
4239,3959
4240,3960
4241,3961
4243,3962
4244,3963
4245,3964
4246,3965
4247,3966
4248,3967
4249,3968
4250,3969
4251,3970
4253,3971
4254,3972
4255,3973
4256,3974
4258,3975
4259,3976
4260,3977
4261,3978
4262,3979
4263,3980
4264,3981
4265,3982
4266,3983
4267,3984
4268,3985
4269,3986
4270,3987
4271,3988
4272,3989
4273,3990
4274,3991
4275,3992
4276,3993
4277,3994
4278,3995
4279,3996
4280,3997
4281,3998
4282,3999
4283,4000
4284,4001
4285,4002
4286,4003
4287,4004
4288,4005
4289,4006
4290,4007
4291,4008
4292,4009
4293,4010
4294,4011
4296,4012
4297,4013
4298,4014
4299,4015
4300,4016
4301,4017
4303,4018
4304,4019
4305,4020
4307,4021
4308,4022
4309,4023
4311,4024
4313,4025
4314,4026
4315,4027
4316,4028
4317,4029
4318,4030
4319,4031
4321,4032
4322,4033
4323,4034
4324,4035
4325,4036
4326,4037
4327,4038
4329,4040
4330,4041
4331,4042
4332,4043
4333,4044
4334,4045
4335,4046
4336,4047
4337,4048
4338,4049
4339,4050
4340,4051
4341,4052
4342,4053
4343,4054
4344,4055
4345,4056
4346,4057
4347,4058
4348,4059
4349,4060
4350,4061
4351,4062
4352,4063
4353,4064
4354,4065
4355,4066
4356,4067
4357,4068
4358,4069
4359,4070
4360,4071
4361,4072
4362,4073
4363,4074
4364,4075
4365,4076
4366,4077
4367,4078
4368,4079
4369,4080
4370,4081
4371,4082
4372,4083
4373,4084
4374,4085
4378,4086
4379,4087
4380,4088
4381,4089
4382,4090
4383,4091
4384,4092
4385,4093
4386,4094
4387,4095
4388,4096
4389,4097
4390,4098
4391,4099
4392,4100
4393,4101
4394,4102
4396,4103
4397,4104
4398,4105
4399,4106
4400,4107
4401,4108
4402,4109
4403,4110
4404,4111
4405,4112
4406,4113
4407,4114
4409,4115
4411,4116
4412,4117
4413,4118
4414,4119
4416,4120
4417,4121
4418,4122
4419,4123
4421,4124
4422,4125
4424,4126
4425,4127
4426,4128
4427,4129
4428,4130
4429,4131
4430,4132
4431,4133
4432,4134
4433,4135
4434,4136
4435,4137
4436,4138
4437,4139
4438,4140
4439,4141
4440,4142
4441,4143
4442,4144
4443,4145
4444,4146
4445,4147
4446,4148
4447,4149
4448,4150
4449,4151
4450,4152
4451,4153
4452,4154
4454,4155
4455,4156
4456,4157
4457,4158
4458,4159
4459,4160
4460,4161
4461,4162
4462,4163
4463,4164
4464,4165
4465,4166
4466,4167
4467,4168
4469,4169
4471,4170
4472,4171
4473,4172
4474,4173
4475,4174
4478,4175
4479,4176
4480,4177
4481,4178
4482,4179
4483,4180
4484,4181
4485,4182
4486,4183
4487,4184
4488,4185
4489,4186
4490,4187
4491,4188
4492,4189
4493,4190
4494,4191
4495,4192
4496,4193
4497,4194
4498,4195
4499,4196
4500,4197
4501,4198
4502,4199
4503,4200
4504,4201
4505,4202
4506,4203
4508,4205
4509,4206
4510,4207
4511,4208
4512,4209
4514,4210
4516,4211
4517,4212
4518,4213
4520,4215
4521,4216
4522,4217
4523,4218
4524,4219
4525,4220
4526,4221
4527,4222
4528,4223
4529,4224
4530,4225
4531,4226
4532,4227
4533,4228
4534,4229
4536,4230
4537,4231
4538,4232
4539,4233
4540,4234
4542,4235
4543,4236
4544,4237
4545,4238
4546,4239
4547,4240
4548,4241
4549,4242
4550,4243
4551,4244
4553,4245
4554,4246
4555,4247
4556,4248
4557,4249
4558,4250
4560,4251
4562,4252
4564,4253
4565,4254
4566,4255
4567,4256
4568,4257
4569,4258
4570,4259
4571,4260
4572,4261
4573,4262
4574,4263
4575,4264
4576,4265
4577,4266
4579,4267
4580,4268
4581,4269
4582,4270
4583,4271
4584,4272
4585,4273
4586,4274
4587,4275
4588,4276
4589,4277
4590,4278
4591,4279
4592,4280
4593,4281
4594,4282
4595,4283
4596,4284
4597,4285
4598,4286
4599,4287
4600,4288
4601,4289
4602,4290
4603,4291
4604,4292
4605,4293
4606,4294
4607,4295
4608,4296
4609,4297
4610,4298
4611,4299
4612,4300
4613,4301
4614,4302
4615,4303
4616,4304
4617,4305
4618,4306
4619,4307
4620,4308
4621,4309
4622,4310
4623,4311
4624,4312
4625,4313
4626,4314
4627,4315
4628,4316
4629,4317
4630,4318
4631,4319
4632,4320
4633,4321
4634,4322
4635,4323
4636,4324
4637,4325
4638,4326
4639,4327
4640,4328
4641,4329
4642,4330
4643,4331
4644,4332
4645,4333
4646,4334
4647,4335
4648,4336
4649,4337
4650,4338
4651,4339
4652,4340
4653,4341
4654,4342
4655,4343
4656,4344
4657,4345
4658,4346
4659,4347
4660,4348
4661,4349
4662,4350
4663,4351
4665,4353
4666,4354
4667,4355
4668,4356
4669,4357
4670,4358
4671,4359
4673,4361
4674,4362
4675,4363
4676,4364
4677,4365
4678,4366
4679,4367
4681,4368
4683,4369
4684,4370
4685,4371
4686,4372
4687,4373
4688,4374
4689,4375
4690,4376
4691,4377
4692,4378
4693,4379
4694,4380
4695,4381
4696,4382
4697,4383
4698,4384
4699,4385
4700,4386
4701,4387
4703,4389
4704,4390
4705,4391
4707,4393
4709,4395
4710,4396
4711,4397
4713,4398
4714,4399
4715,4400
4716,4401
4717,4402
4718,4403
4719,4404
4720,4405
4721,4406
4722,4407
4723,4408
4724,4409
4725,4410
4726,4411
4727,4412
4728,4413
4729,4414
4730,4415
4731,4416
4733,4417
4734,4418
4736,4419
4737,4420
4738,4421
4739,4422
4741,4423
4742,4424
4743,4425
4744,4426
4745,4427
4746,4428
4747,4429
4748,4430
4749,4431
4750,4432
4751,4433
4753,4434
4754,4435
4755,4436
4756,4437
4757,4438
4758,4439
4759,4440
4760,4441
4761,4442
4762,4443
4763,4444
4764,4445
4765,4446
4767,4447
4768,4448
4769,4449
4771,4450
4772,4451
4773,4452
4775,4453
4776,4454
4777,4455
4778,4456
4779,4457
4780,4458
4781,4459
4782,4460
4783,4461
4784,4462
4785,4463
4786,4464
4787,4465
4788,4466
4790,4467
4792,4468
4793,4469
4794,4470
4796,4471
4797,4472
4798,4473
4799,4474
4800,4475
4801,4476
4802,4477
4803,4478
4804,4479
4805,4480
4806,4481
4807,4482
4808,4483
4809,4484
4810,4485
4811,4486
4812,4487
4813,4488
4814,4489
4815,4490
4817,4491
4818,4492
4819,4493
